-0.053856548	0.10553882	0.1915722	0.11763906	0.0007404009	0.08897604	-0.12037285	-0.13372819	-0.10859496	0.080970235	-0.04891998	0.17223017	0.14552268	0.14757478	-0.06309909	-0.056363944
-0.025723107	0.043563016	-0.11828615	-0.040710066	0.011292433	0.00057751784	0.02589548	-0.012674594	-0.03882028	0.09568737	0.028439034	0.086738475	-0.037684448	0.10124742	-0.0056915074	0.12064589
-0.059705798	0.063222505	0.053912405	0.057207886	0.034254793	0.15508933	0.021703012	0.07112107	-0.16745283	0.04295196	-0.14758076	0.02238378	0.11889866	0.10559142	-0.015702257	-0.07216814
0.07726368	0.005359313	-0.0436399	0.04400721	-0.02804639	0.03854616	0.069594644	-0.043979485	-0.037066966	0.11684947	-0.110938095	0.09470773	0.07861168	0.014855727	-0.1594818	-0.1675651
-0.03148797	0.006311442	-0.10544593	-0.03566853	-0.060629014	-0.07565184	0.012081631	0.0638313	0.047918033	0.0024938658	0.11521021	0.058560938	-0.16112132	0.1474633	0.057029523	0.005748783
0.054663822	-0.008152201	-0.05081134	0.036358003	0.066551164	0.006079465	0.0521572	-0.044297002	0.049021564	0.14162883	0.034972426	0.012504778	-0.08760438	0.07139495	-0.014736391	0.060116496
0.045147244	0.106544234	-0.0025250309	0.17020369	-0.022978263	0.067646675	-0.1921524	-0.07870491	-0.02360461	0.10912569	0.04227947	0.137234	0.05810767	0.15719745	-0.020551216	-0.14057381
0.058394987	-0.15390225	-0.13433334	0.06594847	0.012467596	-0.012819139	-0.15501718	-0.075231925	-0.010475293	0.028203126	-0.092056625	-0.06273564	0.080688186	0.105811305	-0.107837796	-0.10342496
-0.12519324	-0.119809955	0.08726943	-0.22013754	0.07266773	-0.16834049	0.031024126	0.23089302	0.18690106	-0.17948377	0.087436885	-0.15008582	-0.101990044	-0.19673596	0.2609119	0.12831609
-0.06671251	0.051046636	0.030211452	0.11036066	0.018423637	-0.0768905	0.11219011	0.07933016	0.12305466	0.08475454	-0.118638866	-0.061450038	0.09814539	-0.09351059	-0.17096822	-0.052671432
-0.051479563	0.12207148	0.015876725	-0.044203117	0.009012463	-0.04384354	0.009487671	0.21065378	0.050520666	-0.21088476	0.078590244	0.075254545	-0.10605306	0.10827668	-0.06294876	0.0056246663
0.019585274	0.06287287	0.09413744	-0.011481473	0.0013441257	0.02168463	0.05359215	0.095557675	0.039676763	0.058619916	-0.03246539	-0.07358793	-0.10463786	-0.15673739	0.10843199	-0.08177246
0.07601921	0.103171736	0.029585939	0.13056464	-0.013700437	0.007835269	-0.013407951	-0.029601729	-0.0030450525	-0.018507486	0.098280534	0.16249426	-0.020938154	-0.15248154	0.046502765	-0.16303368
0.13989307	-0.0031548273	-0.08870729	0.150042	-0.13696203	0.038744427	-0.2071777	-0.15287465	-0.08574471	0.11217703	0.029525949	0.08884828	0.0170591	0.11168179	-0.06207147	0.021427164
-0.13994977	0.04503904	-0.093725294	-0.07190532	-0.07673102	-0.14748527	0.08731703	0.13111088	0.16914058	-0.08654408	-0.09598473	0.043554068	0.013454798	-0.0738746	0.10109295	-0.045070913
0.12244636	0.03435184	0.11705625	0.15885818	-0.062196244	0.09671801	-0.018961731	-0.11134289	-0.06931324	0.020374354	-0.03469157	0.07036401	0.13879912	-0.021674091	0.027791634	-0.17349654
0.048328366	0.004057332	-0.032432787	0.05507993	-0.056969423	0.021617861	-0.04340918	0.0042363903	-0.0024408577	0.009504903	-0.032035522	0.016801042	0.0031394034	0.033458255	-0.08270972	0.11706252
-0.13240533	0.03241775	0.06201794	-0.08783561	0.056778204	-0.15038274	0.010813732	0.09468028	0.08848824	0.00392451	0.19208229	-0.12680174	-0.15806991	0.08254594	0.021522546	-0.08417061
0.03989983	-0.14229201	-0.09325113	0.12183415	0.06868045	0.06858023	-0.1267254	-0.04025005	-0.10582146	0.14304207	0.061701544	0.017739454	-0.029323643	0.04324494	-0.083891496	-0.095722295
0.04080983	0.07331924	-0.009920329	0.022221083	-0.073301256	0.053325374	-0.007546287	-0.041744012	-0.027957162	0.24465957	0.08184211	-0.009713391	-0.0073488434	0.08342485	-0.029731069	-0.021187529
0.015730605	-0.06284886	0.0038398637	-0.030932205	0.0046546333	-0.0006770289	-0.10241274	0.03432291	0.05689957	0.069214255	-0.14218384	0.13580957	0.017520016	-0.007374388	0.03969882	0.021619236
0.07322274	0.18419062	0.116127186	0.09630632	0.050212305	0.062615655	0.115588136	-0.10004723	-0.0156074865	0.00835515	0.045553595	0.22629279	0.03731661	-0.027831975	-0.1083441	0.045609303
-0.062509045	-0.04001241	-0.023724183	0.1385201	0.043645397	0.07885461	-0.056473292	-0.18160346	-0.07249529	-0.0057873563	0.03398678	0.11770466	-0.0028556006	0.085946105	-0.064065434	0.018816542
-0.031717833	-0.038114943	0.20991594	-0.18184097	-0.035057683	-0.08817601	-0.06623706	0.11245497	0.05040676	-0.014283431	-0.041009493	0.03060606	-0.035762955	0.059375357	0.15399314	0.046053655
0.18040815	0.04036315	-0.038522888	0.07674385	-0.14943245	0.1443653	-0.12960929	-0.08464594	-0.15101162	0.18676561	-0.014160817	0.0876339	0.13536935	0.1374351	-0.06751913	-0.14722022
0.0012383327	0.028017493	0.017607184	0.046448562	-0.07571302	0.09700462	-0.12188044	-0.06154824	-0.12784544	-0.082780905	0.047354393	0.055948988	0.011293954	0.07330494	-0.07402884	-0.04296622
-0.01900508	0.13356489	0.040911693	0.03769905	0.044442378	0.07603838	0.0019134888	-0.02477172	-0.03560267	-0.0068618716	-0.021915937	-0.11801549	-0.04261636	-0.01882384	-0.07840652	-0.016481522
-0.03354515	-0.055992663	-0.19235976	0.04171996	-0.03386749	0.0051123854	0.008984885	0.045697663	0.022160439	0.030309103	-7.7207784e-05	-0.070371695	0.09661649	0.053229026	-0.059899323	0.062110946
0.09450974	-0.08035198	0.06567233	0.013775025	0.13633166	0.0063410145	0.08115016	-0.04490833	0.038221627	0.0005935613	0.038464922	-0.05636104	-0.0057723625	-0.081986785	-0.0057670167	0.045846824
0.04193978	-0.037680987	-0.105308376	0.11294524	-0.02796936	-7.0489873e-06	0.10035667	0.031901382	0.019410228	0.0080670845	-0.15074438	0.039539278	0.022411246	-0.018358316	-0.049524132	-0.0011515606
-0.07802925	-0.22926798	0.101520725	-0.031051703	0.115738675	-0.085908964	0.1366647	0.055270955	0.13377805	-0.1038348	0.12028229	-0.11246524	-0.123077214	-0.009392256	0.117366195	0.1155802
-0.13098884	-0.1665076	0.06293793	-0.024051715	-0.035825964	-0.15821807	-0.05936767	0.30689374	0.21649633	-0.014810924	0.035507564	-0.221934	-0.17992754	-0.3039097	0.26341712	-0.10434101
0.057088442	0.04683252	-0.0028215344	0.03704798	0.021409724	0.1584276	-0.013377791	-0.060456358	-0.035898957	0.09278598	-0.14897625	0.030741941	0.095757745	0.11766087	-0.08245001	-0.22271012
0.1161867	0.060742993	0.06619986	-0.0036108952	-0.0042338087	0.1424169	-0.02803045	0.059208356	-0.09644512	0.06806102	-0.01033491	0.15044357	0.08570783	-0.056223586	-0.063638635	-0.17998695
0.043368835	0.11694322	-0.0016101375	0.21973401	-0.053374007	0.038623627	-0.066555075	-0.17289624	-0.05137418	0.04670804	0.00081089576	-0.09194626	0.055984773	0.0029822725	-0.08785945	0.045068618
0.14753796	-0.04852625	0.063527554	0.034157973	-0.08070321	0.095356494	-0.31388825	-0.0024934202	-0.15152626	0.07084783	-0.13311	0.21872811	0.14654991	0.111332566	-0.086671665	-0.14563924
0.05941744	-0.0467977	-0.20573272	0.047850512	-0.041811977	0.018525003	-0.056628786	-0.07765014	0.016950928	-0.001396631	-0.057911947	0.034090728	0.01598786	-0.08835632	-0.12696283	0.012913921
-0.13097562	-0.12878092	-0.060419403	0.042920932	0.043824	-0.04098087	0.025975669	0.046823356	0.03525259	-0.04320478	-0.0255273	-0.08218134	-0.08922513	-0.0025590374	0.03694789	-0.12284754
0.0037733386	-0.01435238	0.010463437	0.14927356	0.050942186	-0.02699504	0.16965573	-0.08882288	-0.022642992	0.16477028	0.02370598	0.12360913	0.06466421	0.050709277	0.07864128	-0.07857372
0.027938748	-0.039236188	0.11941496	0.06699669	0.11937011	-0.024771778	-0.0063725472	-0.03833322	-0.03507424	0.13848653	-0.08833552	0.1474979	0.10204142	-0.008233476	-0.07107521	-0.024630258
-0.11110559	-0.07120249	0.099485636	-0.079640344	-0.0015999965	-0.067742355	-0.20379631	0.14593908	0.04256372	-0.041635446	0.16739194	0.038941562	-0.052244905	0.10551188	0.11016307	-0.085161865
0.0044743298	-0.008309357	0.02593573	-0.009664746	-0.013494615	-0.08233623	-0.123048514	-0.00016783318	0.012141429	-0.0020869584	0.020470707	-0.043435987	0.044377107	-0.021997625	0.059976302	-0.038995802
-0.008654148	0.0627555	-0.020890927	0.085863315	-0.020365791	-0.0069401287	0.057408504	-0.015176667	0.076872185	-0.059637733	-0.06813738	0.13581033	-0.07447182	0.038124494	-0.042648893	0.06187426
0.03633097	0.028325215	-0.05509598	-0.097847365	-0.08442089	-0.014233281	-0.012010488	0.0066192322	0.051815417	0.001823886	-0.07853118	-0.016436832	-0.016275303	-0.117565855	0.035965994	-0.16583787
-0.05611309	-0.15582217	0.10061645	0.0007090317	-0.0036101462	0.010174463	-0.11363885	-0.056779366	-0.095264785	0.099375755	-0.022425326	-0.00029016004	-0.040487375	0.03266671	0.03854251	-0.04571115
0.09645825	-0.018336624	0.057406887	0.11876438	-0.10801578	0.05171063	0.020273315	-0.058052003	-0.03160009	0.02384335	0.17308041	0.108790345	0.012830688	0.2291509	-0.1636626	-0.057342652
0.10430836	-0.10957872	0.04734828	-0.0045345942	0.15446955	0.01213469	0.030943956	-0.061094534	-0.07752641	-0.097421676	-0.13122068	0.04999477	0.14430815	-0.05518013	-0.00689486	-0.057119254
0.08343278	-0.022038069	-0.19052197	0.10006299	-0.061913278	0.05959809	0.0012742197	-0.031860925	-0.050199576	0.10899761	0.07406083	0.1516016	0.00019183081	0.06497084	-0.12725109	-0.15628546
0.15906562	-0.17968121	-0.031002237	-0.0002652869	-0.015050728	0.043987494	-0.18083328	0.024290029	-0.012007247	0.05171674	0.1461726	0.0023009519	-0.016622614	0.07605746	-0.13479482	-0.07667607
-0.018202526	0.052141953	-0.02011342	-0.010997189	0.09095813	0.048335414	-0.010436794	0.01942175	0.040860042	-0.016184848	0.0052339686	-0.066890284	-0.007044652	0.1329304	0.055605236	0.17184201
0.16292709	0.038696326	-0.079259396	0.10377222	-0.04053648	0.12238816	-0.017983392	-0.2009449	-0.17797692	-0.073495574	-0.055911306	0.090414986	0.13032289	0.17968854	-0.1563029	0.019402904
0.10971533	0.036926586	-0.042888567	-0.008218051	-0.02502172	-0.017700106	-0.0887043	-0.005577742	0.024862494	-0.015623034	0.07725024	0.2376669	-0.055769823	0.07210487	0.026890816	-0.063408025
0.23197728	0.11330462	-0.042187	0.09278058	-0.17136079	0.17566246	-0.06565805	-0.09702519	-0.24368237	0.19621891	-0.11054363	0.10808091	0.20894231	-0.08137615	-0.2109752	-0.074822165
0.102065615	-0.17246245	-0.018265015	-0.053337846	-0.037875887	0.062809445	-0.023081437	-0.109458685	-0.15490258	0.097068965	-0.1763293	0.08329638	0.10407655	0.032161865	0.04482351	-0.051283486
-0.12641963	-0.19683903	0.012908978	0.040603068	0.032390982	-0.061879143	0.03791273	-0.06948578	0.12144327	-0.07697436	0.10138375	-0.10959735	-0.079629645	0.01172513	0.049746893	0.01948076
-0.18457437	-0.057150014	0.20700875	-0.18008517	0.038964238	-0.14396466	0.080102354	0.061354533	0.092485026	-0.13114262	0.07319367	-0.13757196	-0.01258336	-0.14169991	0.08100888	0.056593444
0.011550635	-0.019316586	-0.19453384	-0.019040292	0.03965213	0.01626228	-0.047688697	-0.06649238	-0.019594101	0.056818888	0.12324077	0.10905507	-0.059643067	0.01594312	5.2381503e-05	-0.12919514
-0.0064157927	0.1222047	0.075590074	-0.18030855	0.13721485	0.028429415	-0.05575418	0.078813516	0.019858606	-0.043072555	0.005253204	0.037257172	-0.024506995	-0.0035281873	-0.011276947	-0.09251384
0.11911882	0.04707961	0.0019676038	0.06532731	-0.018442372	0.13842717	-0.08673598	-0.13656113	-0.2308625	0.13055004	-0.074754044	0.12188015	0.21682417	0.08014861	-0.14814498	-0.060245477
-0.121627934	-0.0649579	-0.04728494	0.02729804	0.057867624	0.024403555	0.03897843	-0.026837	0.04116572	-0.060323622	0.0061773635	0.06927631	-0.07867303	-0.036523912	-0.010313369	-0.09792433
-0.047468845	-0.0136675425	0.07614675	0.0238533	0.17457157	-0.19168814	0.14059207	0.08169616	0.20736122	0.03137973	-0.065519266	-0.10772245	-0.10099121	-0.16343741	0.037167657	0.053503558
-0.02437772	-0.09446506	0.06277035	-0.07216906	0.020837082	-0.06595296	0.04719994	0.029986622	0.11047957	-0.053647574	0.0169232	0.027090713	-0.03761018	0.10508033	0.018908622	-0.04684481
0.16067755	-0.09077665	-0.067722425	-0.016894104	-0.03421437	0.08975159	-0.035945166	-0.069884464	-0.07018838	0.0962742	0.023257567	0.08834607	0.07373471	0.08089759	0.04318727	-0.09072073
-0.07470447	0.0027294895	-0.04577144	-0.13354254	-0.0992702	0.06178195	0.118399374	0.061261807	0.025453586	0.036227807	-0.066072114	0.1564793	-0.051322952	-0.0130155515	0.064684935	-0.1030699
0.07392989	0.030422417	0.082492426	0.12651646	0.014645244	0.24898325	-0.18407422	-0.11436073	-0.2111255	0.081171416	-0.04913178	0.04556898	0.25224403	0.21884805	-0.12784886	-0.1516215
0.03536424	0.14571424	-0.27575326	0.083703645	-0.059836447	0.06691224	-0.15712003	-0.103730954	-0.123544835	0.1670673	-0.18085422	0.11627767	0.072023176	0.16415396	-0.14999714	0.07376672
0.06903268	0.11997787	0.07674942	0.033381816	-0.10696123	0.09844361	0.04759794	-0.041091748	-0.11205838	0.19813153	-0.21667619	-0.05821723	0.09305778	0.058281045	-0.035586692	-0.023906391
-0.039414905	-0.015791202	0.081253566	0.06565549	0.08126466	0.10625357	-0.028589007	-0.13037014	-0.04099548	0.12671337	0.053809006	-0.0352607	-0.058440726	0.037788633	-0.018975487	-0.035869062
-0.07927696	-0.025401315	0.12499898	-0.011191835	0.20342435	-0.054373987	-0.01848842	0.07191135	0.020105079	-0.061707895	0.052981533	-0.11656155	-0.00074686756	0.005012783	0.054311447	0.031212348
0.022425288	0.17061	-0.05171109	0.022473322	-0.12362975	0.13741688	-0.199352	-0.12536024	-0.10359378	0.010819809	-0.040267456	0.0760456	0.12400739	0.05062378	-0.15033428	-0.08491335
0.16821548	-0.02488461	-0.16847198	0.1662102	-0.092567086	0.2469876	-0.20564799	-0.14791042	-0.3274316	0.27556598	-0.047549803	0.22800529	0.0924194	0.22963989	-0.12309527	-0.21761705
-0.0031064118	-0.22256923	-0.032114282	-0.005270841	0.2297042	-0.16531563	0.09512213	0.04155151	0.10873779	-0.07964398	0.093426175	-0.035567258	-0.12129456	-0.13638082	0.09358128	-0.04911361
0.1842176	0.10574914	-0.18299058	0.13450783	-0.06741206	0.04252837	-0.119852625	-0.063417055	-0.16269824	0.11774666	-0.020079056	0.15679136	0.028532742	0.16709098	-0.17515706	0.021095075
0.07827625	0.24731472	-0.07347968	0.0028697555	0.11211596	0.057129875	-0.15599674	-0.08733258	-0.09566904	0.06267369	-0.10467154	0.13641614	0.1708568	0.04144603	-0.1341831	0.025536994
-0.007859984	0.06500283	0.08538858	0.08309441	0.051912148	0.02406825	0.08769462	0.10469735	-0.031999838	-0.08625254	0.110569656	0.061213996	0.024204396	0.032344557	0.01959512	0.040735524
0.13406317	0.14792018	0.012490247	-0.017832533	0.05230856	0.106314346	-0.28932613	-0.004697164	-0.16273491	0.13770698	-0.006047539	0.0041713538	0.092849165	0.031198457	-0.064999655	0.019817531
0.06059345	-0.12896892	0.04706803	-0.062462393	-0.038574718	-0.054760803	-0.12213189	0.010413402	-0.030215923	0.02333727	0.0117787	-0.06844933	0.11022672	-0.026412094	0.05488081	-0.0202881
0.08155392	0.032044172	-0.12077468	0.057845995	-0.13394843	0.03685281	-0.02955855	-0.14780119	-0.005431105	0.020439968	0.16234098	0.1200952	0.024782596	0.17529032	0.0195469	0.083434165
-0.11842988	-0.11092323	-0.06276462	-0.041373316	0.06612662	-0.004196771	0.2382956	-0.037730623	0.09092098	0.13910206	-0.14442119	-0.0946018	0.013503454	-0.068690166	0.10937719	0.015939692
0.15612616	0.0697381	-0.13746019	0.10371258	-0.031337537	0.1551727	0.06548513	-0.11521076	-0.07439549	0.075041935	0.04357552	0.08447661	0.25004128	0.1329148	0.04697557	-0.115357
-0.061277147	0.10374649	0.056695286	-0.06961306	0.060609285	-0.03958204	-0.026804697	-0.038678955	-0.03992974	0.061924893	-0.032533515	-0.08418787	0.014471888	0.09884232	0.018195644	0.12245441
0.03711685	-0.0044939457	0.10372221	0.029130131	0.031679824	-0.016643133	0.08158773	-0.049618762	0.033150237	0.0076389727	0.058310978	0.07066785	-0.04766906	-0.03445177	-0.052144844	-0.08008317
-0.053198982	0.030921102	-0.03371907	-0.08851956	-0.014934321	-0.090211175	0.055738952	0.11950209	0.04070694	-0.008494724	-0.17254314	0.035041984	0.113808885	-0.09151261	0.09140138	0.17936493
-0.09414203	0.008184617	0.041010108	-0.096150614	0.11453323	-0.02072901	0.027980436	0.12006594	0.11340883	-0.12602796	0.14969246	-0.044080827	-0.07070184	-0.06035692	-0.014747251	-0.053444367
0.118865974	0.08739543	-0.10197837	0.08154636	-0.08516865	0.095100775	0.033363756	-0.10259331	-0.19421966	0.050030824	-0.10856287	0.12894526	0.038995072	0.09390279	-0.050631154	0.016923511
0.14692573	-0.01854801	-0.068362005	0.093157664	-0.15332095	0.15691772	-0.2928042	-0.19382751	-0.18530568	0.10243587	-0.063845545	0.058898687	0.17397341	0.13580342	-0.2669713	0.02852774
-0.091447555	-0.10465204	0.07806595	-0.12374885	0.03118842	-0.20067209	0.025272619	0.20476803	0.25195158	-0.14030665	0.1222889	-0.19463073	-0.113833	-0.16682185	0.05792627	0.16776823
-0.15666088	-0.060583223	0.0785489	-0.057623178	0.09277914	-0.014789429	-0.026833676	0.10985059	0.10007573	-0.09706378	0.30471784	-0.0038668269	-0.070951514	-0.13747957	0.02911297	0.027015237
0.19797665	0.04846187	0.041149758	0.116594724	-0.20307139	0.20075755	-0.12265972	-0.08039557	-0.1794148	0.05676453	0.11569852	0.09709749	0.117268644	0.112844154	-0.037621927	0.0015279944
-0.014454322	-0.11786299	0.06365997	0.0157057	0.08954708	-0.029012986	0.14720985	0.08465058	0.032850582	-0.047039416	0.12945284	-0.13889222	0.0069825426	-0.14974707	-0.018411215	0.16695005
-0.018907927	-0.05907142	0.009127598	0.0064937114	0.060044657	-0.06697465	0.077665634	-0.0029316954	0.10933166	-0.120654896	-0.028782178	-0.072027646	-0.06616971	0.0010949331	0.05672649	1.659893e-05
0.010924498	-0.11549357	-0.019532997	-0.039740164	-0.07672258	-0.029563956	0.060795836	0.06356615	0.014330976	-0.09314077	0.1207311	-0.04279007	0.016245168	-0.047955617	0.08181706	0.17223392
0.021050563	0.061828222	-0.09246032	-0.024334395	-0.03602677	0.07025587	-0.0977392	-0.088020004	-0.024774654	0.05703293	0.13319002	0.06390975	-0.0520056	0.1255237	-0.030361047	0.19609028
-0.0014584344	0.19287345	-0.079981916	0.09033998	-0.20874405	0.12308339	-0.04102109	-0.22282928	-0.14283195	0.093241505	-0.087181404	0.098221235	0.060095206	0.22258726	-0.14226913	0.04733291
0.008414477	0.09882497	-0.06456254	0.010303765	-0.02544576	0.13442773	-0.012511395	-0.07936821	-0.064783305	0.060188696	-0.101647	0.012593636	0.095644444	0.054349214	-0.06401891	0.01788843
-0.009426671	0.089264706	-0.12763402	0.06282598	-0.045743927	0.050654486	-0.07153203	-0.08845158	-0.12480766	0.040052276	0.08686015	0.06711312	0.06373511	0.0017394566	-0.105921485	-0.040459096
-0.049980253	-0.016606122	-0.041537628	-0.17073385	-0.017759971	-0.11110405	0.05014905	0.17494074	0.14551264	-0.2538518	0.06387002	-0.21661925	-0.13599075	-0.10544085	0.16513646	0.17464587
0.054933794	0.10252926	0.027285775	0.045315687	-0.00048017074	0.046165273	-0.096395805	-0.1351061	0.0017179055	-0.0045854286	-0.0016030535	0.033388622	0.050194245	0.13644001	0.02523252	0.0152974045
-0.064734004	0.023230333	-0.104725264	-0.19539787	0.102432586	-0.10667538	0.10424867	0.14527722	0.12499414	-0.21591292	0.06120543	-0.083347425	-0.13499829	-0.06874167	0.049285643	0.04222265
-0.18178314	-0.071627535	0.021078262	-0.16219898	0.034739915	-0.14684291	0.06140249	0.19104166	0.19250265	-0.2237401	0.04294844	-0.07802404	-0.109793	-0.057020154	0.22122255	0.13023953
-0.06956806	0.104283504	0.03287666	0.03895623	0.034912925	0.0328991	0.16231936	0.093481466	0.010154219	0.04759611	0.078366615	0.079487175	0.0076747173	0.054989055	-0.031503946	0.14818557
-0.09860101	-0.0023509446	0.041374672	0.025448686	-0.010053912	-0.10605442	0.109280966	-0.037706617	0.05255335	-0.0683449	-0.05541173	-0.053638164	-0.120962314	-0.10685742	0.06569236	0.0925432
-0.096689306	0.025621383	0.033545114	-0.014805701	0.14047381	-0.07197928	0.055258673	0.0076413434	0.009715722	-0.10648668	-0.009593198	-0.018047243	0.10667352	0.0005102418	0.05481415	0.019156253
0.1640412	0.02550263	-0.034407686	0.004217008	-0.021341082	0.13524024	-0.14058794	-0.1496533	-0.1864857	0.06807037	-0.16693962	0.044888206	0.14753792	-0.012622927	-0.064797916	0.0824311
-0.04248547	-0.00028223346	-0.12650216	-0.10041223	0.03106629	0.06716201	-0.19872981	-0.006000509	-0.01765281	0.11460492	0.09205664	-0.040185787	-0.0046396335	-0.005180749	0.03100246	0.009073573
-0.08132435	-0.05415911	-0.084198244	0.0076991483	-0.14796767	-0.009911918	0.16327786	0.027037177	0.010904402	0.017569661	-0.17227042	-0.17834216	0.045420878	0.094342366	0.11498712	0.0348145
-0.02032084	-0.032305755	0.0051972037	-0.05831741	0.03617388	-0.054760877	0.1618823	0.082064584	0.12676416	0.026716849	0.122688755	-0.14051068	-0.0961134	-0.16455595	0.11526948	0.08233619
-0.011945446	-0.07029703	0.06509201	-0.06511188	0.1398181	-0.0515264	0.006465951	0.04451805	0.09933824	0.02777476	-0.09397468	-0.05971498	-0.06939034	-0.0965224	0.017912446	0.12000465
-0.06360906	-0.0024966707	0.027100146	0.0009810718	-0.08172392	-0.063713	0.1415476	0.06102551	0.075110026	-0.12441321	-0.07382822	-0.22443405	0.07448438	0.05521668	0.07321789	0.16766885
0.08775756	-0.0701674	-0.1802296	0.0044642575	-0.18873526	-0.05811096	-0.07734975	0.008011978	0.08812794	0.016448596	0.078611955	0.036001854	-0.08298985	-0.08558414	-0.098877445	0.083253935
0.2123214	0.0068307742	-0.05439018	-0.018890513	0.017501403	0.07273101	-0.06481233	0.020139579	0.006768877	0.0201695	-0.11816149	-0.047057904	0.13203022	0.05679754	-0.020918801	0.090970166
-0.0388658	0.124062486	-0.017819168	0.03214039	-0.064171895	-0.039259665	-0.116358735	-0.084826946	-0.015070364	-0.06570856	-0.19650716	-0.08247093	0.11338717	0.0062987213	0.10281041	0.1367939
0.08377591	-0.074000455	-0.00990547	0.009837933	0.03994621	0.079038575	-0.04922735	-0.07959473	-0.05538133	-0.12600182	-0.10815098	0.078398265	-0.0240885	0.12802407	-0.04956086	0.045988563
-0.14392509	-0.3871	-0.08984718	-0.19844627	0.08684225	-0.14956318	0.0541604	0.16324481	0.13475095	0.04568959	0.05836394	-0.19819607	-0.16743866	0.00582236	0.2544179	0.14532518
0.055361107	-0.0043308055	0.12052888	0.020869877	-0.021671157	-0.02486113	-0.0547894	-0.041259244	0.037478916	0.04689316	0.05789833	0.13751817	-0.040640898	0.0568942	0.07211821	-0.052416123
-0.087870374	-0.14505848	-0.022707084	-0.13244902	0.077928424	-0.13228475	0.032413363	0.047042236	0.14234413	-0.064233236	0.014815133	0.0012500471	-0.12775168	-0.14829357	0.10614198	0.03570751
0.12928048	-0.009219081	-0.17594871	0.119526096	-0.018080976	0.08862081	0.0071166214	-0.022349695	0.008533238	0.053224444	-0.060197573	0.063635066	0.033312213	-0.07105516	-0.012063341	-0.1291165
-0.03257949	-0.0402749	0.07362319	0.08116471	0.06643142	0.019356469	0.094626054	-0.010374914	-0.03918857	0.1734534	0.13704218	0.14949167	-0.007512987	0.16968293	0.031189809	-0.06568167
-0.023597497	-0.10762645	-0.12728013	-0.006856999	-0.086878195	0.017514093	-0.0046340884	0.033249885	-0.021929804	-0.077416606	-0.21297656	-0.027229123	-0.023674153	0.061505355	0.10781137	0.044808827
-0.07510745	-0.03940188	-0.011138253	0.1216053	-0.2019957	0.0344741	0.02125442	-0.061795827	0.03863677	-0.054560445	0.04584748	-0.08701815	-0.04484253	0.06774202	0.044040278	0.06271176
0.06569827	0.07979577	-0.12082529	0.012589273	-0.023917915	-0.0070052966	-0.08042396	-0.024722625	-0.086258344	0.11525329	-0.07989341	0.06681128	0.044466875	-0.013823818	-0.18729576	-0.05574044
-0.053973377	-0.09679064	-0.0064171376	-0.09156367	0.012201533	-0.018556705	-0.011960843	0.07152372	0.03214387	-0.016153628	-0.045509435	0.094474964	-0.0028344325	-0.1400191	0.077605315	-0.14774029
0.16345371	0.0777562	-0.122153446	0.21217558	-0.12223339	0.08129899	0.026176797	-0.13241902	-0.075294875	0.027271483	0.025336452	0.045744766	0.010838265	-0.13122712	-0.1461965	-0.13079496
-0.08125044	-0.08219319	-0.03738901	0.06983233	-0.006853782	-0.01783246	-0.045456547	-0.043868728	0.0028443641	-0.11604925	0.14618075	-0.07294276	-0.11777826	0.059854392	0.12464225	0.052711647
0.0978045	-0.034808908	0.01838533	-0.01735728	-0.016357416	0.0788602	-0.16351637	-0.09510495	-0.17707574	0.10403983	0.07895891	0.019614257	0.09922397	0.13481805	-0.025628679	-0.04821687
0.028045982	-0.18479234	0.019447923	-0.04722581	0.1439812	-0.080446556	0.094281286	-0.053365983	-0.031107696	-0.1010884	0.12142524	0.1990104	-0.020385023	0.06364249	0.10322706	-0.09952481
0.11923108	-0.042259764	0.004575601	0.19937435	-0.062730804	0.003375758	0.056847904	-0.10158846	-0.04627351	0.14093538	-0.16068168	0.04062367	0.07961947	0.10705958	-0.22909635	-0.043624118
0.012218377	-0.12696043	-0.11465692	-0.14846025	0.043594904	-0.124575	0.00047721484	0.17904243	0.11466155	-0.18124372	0.29151875	-0.190362	-0.14216883	-0.102241844	0.1371274	0.21876274
-0.1811303	-0.076333836	-0.06555394	-0.14902009	0.15544063	-0.0994924	0.13481611	0.1678148	0.16205527	-0.08202179	0.10394781	-0.17342478	-0.10251812	-0.08112323	0.16620935	-0.068281166
-0.038303737	-0.024487175	0.04910363	-0.078562364	0.107853584	-0.009737497	-0.0051706717	0.07683727	0.07990072	0.022527747	0.21319643	0.056923047	-0.12123002	-0.08427968	0.065164104	-0.04138355
0.197888	-0.082345806	0.028711557	0.14814971	0.05016048	0.07385256	-0.05614866	-0.013047134	-0.09414065	0.17414084	-0.09707162	0.23288253	0.12975131	0.14732055	-0.16293919	0.020897117
-0.13941853	0.015824458	0.20560178	-0.025925113	-0.10947468	-0.034481153	-0.08574183	0.0651555	-0.004067882	0.042098433	-0.0259271	-0.045698646	-0.1693098	-0.099450655	0.013183771	-0.040920597
0.13844895	-0.089903995	-0.17271653	0.053211764	0.0008521365	0.1442964	-0.21127337	-0.21016037	-0.22901283	0.11070472	-0.10784841	0.024742786	0.22698037	0.21739198	-0.045811698	-0.13074274
0.0075967438	0.035620246	0.028890753	-0.014112468	-0.04950936	0.027563443	-0.02306111	0.02421056	0.006795817	0.06252763	-0.07277617	-0.050170448	0.10247218	0.024963954	-0.029892102	-0.0037582272
